game_id,game_name,steamid,review_len_chars,review_len_words,votes_helpful,votes_funny,recommended,playtime,review_text
1551360,Forza Horizon 5,76561198067985727,1579,296,0,0,True,10707,"1. Trash - that some of the cooler cars are paid DLC.  2. Sucks - when you increase the difficulty and lose because of it.  3. Bad - driver's exist online but they are few and far between.  4. Poor - yourself a drink, this game is funner to play drunk.  5. Average - nothing average about this game.  6. Decent - editor. It's fun to make your own skins for your cars and vehicles, but leave those to the pros. You can always download them for free.  7. Good - sized map. It's actually one of the larger maps in a racing game. There are tons of places to go.  8. Great - gameplay. A great balance of sim and arcade. You can do burnouts, drift, overtake, slide, all without game settings being turned off or turned on.   9. Amazing - visuals and optimization. I can play this on my Z1 extreme handheld with amazing visuals and still get 90+ FPS.  10. Perfect - mix of things to do. Races, battles, drags, drift challenges, jumps, billboards to smash, story driven objectives, user created Labs, auction house, barn yard finds, rally races, hill climbs, cross country championships... Like any way you can think of to race or compete with a car, it's in here. The only thing that's really missing is like a online car Meetup mode.   This is the MMORPG of racing games. Open world, also connected online. Once you start playing for a few hours it unlocks more and more things to go do, and see, and complete. And it's fun enough to enjoy every minute of it. I don't throw this out often but, this would be a Perfect game if there was a way to acquire cars that are paid DLC. 9.8/10. "
1551360,Forza Horizon 5,76561198003782175,95,15,0,0,False,11509,"Overall solid racing game held back by annoying story yapping. Somehow regress comparing to F4"
1551360,Forza Horizon 5,76561199229107115,107,19,0,0,True,7831,"this was the most realistic car game experience. true car fans will for sure like this game. i recommend!"
1551360,Forza Horizon 5,76561199872912028,1493,288,0,0,True,27705,"Once or imized it runs really well on my legion go. Has a lot of car models with some of my favorites, only some get any actual modifications like body kits etc so heads up. The simcade setup is so great to finally have an opportunity for an open world to get settings pretty dang close to realism. Cars sound decent tho some more AI like than others. Def recommend getting especially om sale like I did, tho I'd wait for the 6th one coming out this coming may which I will get myself that if u are into JDM cars will provide much more than just what you'd want than 5.. But is literally set in Japan this time so lol just cost a lot annoyingly, so id u wanna wait for it to get sales later u could get this version to enjoy in the meantime for much cheaper until it comes like a year at least or more before 6 gets any discount on it's price.   (P.S.   BTW you can set the controller options to preferred setup on legion go thru custom mapping setup along with. Keyboard to map the necessary ones you don't want like radio station to a random keyboard binding so you can put telemetry or such for example on the eight mapping that actually is necessary lol if u don't have a keyboard and way to connect it to yr legion go then you won't be able to so any button mapping and stuck with the default one (luckily it is not nearly as bad or difficult to figure out than need for speed unbound is which literally doesn't even allow u to button remapping whatsoever and yes it's ridiculous af🤦‍♂️"
1551360,Forza Horizon 5,76561199872748899,123,22,0,0,True,842,"If you are looking for an open world driving/racing game with good graphics and decent storyline then it is a good choice "
1551360,Forza Horizon 5,76561199053094977,57,9,0,0,True,1280,"good game, amazing graphics, and variety of car selection"
1551360,Forza Horizon 5,76561199071653204,513,101,0,0,False,387,"Drives like absolute garbage. No reason to randomly make the same surface as the rest of the track your on like pure ice. No water or mud or grass on the surface just random patches of slick surfaces and magic crashes. Also utterly boring, too many things to do and no real access to cars. The menus are way over the top, contain way to much stuff and are confusing. The 'story' events are even beatable. What a mess of a game. I wish I could have my money back and my buddy didnt play this so long with is wheel."
1551360,Forza Horizon 5,76561198800784959,280,50,0,0,False,2960,"Only buy this game if you’re bored and just want to drive around with your friends or mess with some arcade racing. There’s no real campaign, the physics are garbage, and the racing itself is straight-up awful. Honestly, don’t waste your money on this—go buy Forza 2 or 3 instead."
1551360,Forza Horizon 5,76561198073941458,182,33,0,0,False,110,"A lot of bloat. Too many unskippable cut scenes, which are absolutely annoying and out of place for a racing game. More like a tuned-down version of GTA V with mediocre car handling."
1551360,Forza Horizon 5,76561198764050228,45,10,0,0,True,392,It is fun and realistic. There is lots to do.
1551360,Forza Horizon 5,76561198258896846,166,31,0,0,True,4157,"(note: NEVER EVER run this on a HDD, it runs like complete SHIT and constantly stutters) the first Forza game i've ever played and i'd say that it's pretty damn good"
1551360,Forza Horizon 5,76561197962003287,93,16,0,0,True,26228, One of the best arcade racing games I've ever played with a good balance between arcade/sim.
1551360,Forza Horizon 5,76561199375450696,988,189,0,0,True,10524,"If any of you are still on the fence about getting Forza Horizon 6, stop thinking and just go for it. Turn everything else off and dive in. If FH5 was the peak, then FH6 is a whole different dimension. The sound, the freedom, the graphics  it’s simply the ultimate dream for any car enthusiast.   To be honest? I’m incredibly jealous of everyone who already has their pre order locked in and is just waiting for the launch. For me, that feeling is going to have to wait a long time. Right now, my priorities are elsewhere I’m investing every single penny into my future and my projects, so FH6 had to take a backseat. The path to big things requires sacrifices, even if it breaks my heart a little.  So, for those of you who have the chance: enjoy every meter of that asphalt for both of us. I’ll be over here sharpening my skills in FH5 and hoping that somehow, the road to FH6 opens up for me sooner than I expect. It’s a must play for anyone with even a drop of gasoline in their veins"
1551360,Forza Horizon 5,76561199761405409,451,81,0,0,True,7653,"Forza Horizon 5, while not having the greatest map, still gives a fun driving experience especially when you can upgrade cars to be really fast and make cool liveries for them. FH5 in my opinion is a wonderful game but in a way can feel unfinished because of the empty map. But, all of the road races, dirt races, the stories, expeditions, the rally adventure, the hot wheels expansion and more make it a great experience even with the unfinished map."
1551360,Forza Horizon 5,76561198101953326,7994,1446,0,0,True,5906,"Horizon 5 is such a strange game to talk about, because while I'd say it's the best game in the series it has loads of flaws many of which have been carried forward from previous entries, sometimes over a decade old.  Mexico (and Sierra Nueva in the dlc) is an absolutely beautiful map, from the desert to the jungles to the volcano, to the mountain and the valley, to Guanajuato the extremely vibrant city. But a large portion of the map is just fields, and these fields make up the central area of the map where players are most likely to pass through. All of the amazing features of Mexico are concentrated around the outer edges of the map, and Guanajuato itself is also terribly small.   The story is bad. Awful, even. Previous entries didn't have a good story either but (aside from 4 which this is a direct sequel to) they were bad in the normal racing game way, that is to say you could just ignore it and nobody cares because we're here to race cars. Here it's just, so so so so terribly grating. Endless empty corporate positivity everywhere, the speaking of what I think was an attempt at spanglish? in a way that absolutely nobody has ever spoken. It didn't even seem out of place when I got to the hot wheels dlc and Haley just spoke advertisements for toys at me the entire time because really that's just the next logical step when your characters sit somewhere between middle management, HR personnel, and that one pepsi commercial with the riot police.  Cars are good, there's a lot of them. For the first time in the series the mods you put on can effect your engine's sound so you can audibly hear the difference between things like the exhaust options. The new handling model is rather great, though it does feel like it leads to annoying levels of oversteer on RWD cars at times. An annoying amount of cars are stuck behind wheelspins or whatever live service thing they wanted to shove in for no reason, though. Seriously you could just buy the Trueno immediately in 1-3 why have 4 and 5 decided to banish it to live service purgatory.  Unlike in 4 you can't set back the date on your computer to get old series rewards, if you're not connected to the internet it just pays out wheelspins as rewards instead. This is stupid and bad, why are you locking cars behind the auction house? There's not even a profit motive for it which makes it even stranger.  The PI system is still bad and extremely easy to game, because of the way it's calculated you can do things like have an AWD swap that costs almost nothing or cram an absurd amount of power into a given class cap because the AI driver used to calculate scores by driving it around a simulated test track always uses the default tune, so you can do things like adjust sway bars to fix understeer or adjust the gearing ratio to actually be able to use all of that power and it won't have any sort of impact on your car's class despite it clearly being much better than what the simulation suggests. This also makes online racing much less satisfying, because even without relying on these quirks to make a better build than what should be possible you can still end up with major performance discrepancies between the two PI numbers, and it can start to feel less like you're winning/losing due to skill differences and more like it's just a simple gap between the cars. Winning because I can corner better and at higher speeds is fun, winning because my car can corner better and go faster isn't.  Progression is basically nonexistent, you do races and then pick whatever story thing you wanna do next whether it's a showcase race where the rigging to be a photo finish has never been more obvious or an expedition where you drive around a closed off area of the map smashing stuff (these are still fun though). It's all entirely disconnected from me actually playing the game. There's no car class or type limitations on anything. If you wanna go through the entire game in nothing but the 2020 supra they give you at the start you can. Actually there is one limitation and that's with the midnight battles, which were added in a post-launch update and there's only 4.  Speaking of disconnected from me actually playing the game, wheelspins. Introduced in 2 (4 added junk item like horns and clothes to the pool) they're just lootboxes (you can't pay money for them though). You get either a random car, a random amount of money from 5-300k, a random piece of clothing, or a new car horn sound. Get unlucky on a wheelspin, you get basically nothing. Get lucky and suddenly you've gained either a car that sells for a substantial amount on the auction house or a bunch of credits, about 20 race's worth. At any given time I tend to be sitting on 1-3m in credits and an insignificant amount of these are actually earned via skilled racing. There's no accomplishment felt when buying one of the more expensive cars because I didn't actually *do* anything to earn it, I just got lucky on a lottery.  The livery editor and the vinyl maker are largely the same as they've been since 2. Gran Turismo has had SVG importing options since Sport which released in 2017, before Horizon 4 came out.  The AI cheats massively, if first and second can get away by the fourth corner you just restart the race because they're going to continue getting faster and faster to the point you can't catch up. Conversely if you get out in front the race is a time attack as the AI will make no attempts to overtake and will instead slowly fall further and further behind until half the pack DNFs. They have much better grip than the player and also follow the racing line extremely closely even when it's wrong, so the player can easily overtake in corners where they brake entirely too much (most noticeable on dirt or the hot wheels races)   Road, Street, and Dirt races all have mostly good layouts, and 5's new physics model makes dirt super fun to race on as well, so my only major critique here is dear god why are there so many walls. It's hard to take the McRae approach to rally when sliding slightly off the road actually means slamming in to the solid concrete wall set up right at the edge of every single corner. Also gives rise to wall riding, remove the walls and suddenly people who can't brake just go flying off the course instead of launching out of the corner in the right direction.  The anti-wall riding penalty in online is stupid. Someone slams into your rear instead of braking and you hit the wall? Five second slowdown penalty. Misjudge your braking zone and slam into the wall, stopping in the process and losing more time than taking it properly would've taken? Five second slowdown penalty. Intentionally go into a corner too fast but pull the handbrake to bounce the rear corner of your car off the wall? No penalty at all. Great system.  Cross Country races are bad. They have been bad since they were introduced in 2. I don't know who thought sweeping right into sweeping left into blind jump was good race design but it isn't. Full throttle for most of the race, and then rewind 15 times because you took the jump at a slightly wrong angle and either didn't land close enough to the checkpoint or you landed in such a way that you will go slamming into a building instead of through the narrow alley the next checkpoint is in. These are bad and they suck, please either stop making them in favor of more proper rally events or at least design them in a way that can be done without rewind.  Half the difficulty options don't even give you more credits anymore. Normal > Sim steering, Manual > M/C, Cosmetic > Full damage, and rewind off don't give more rewards despite taking more skillful play.  I really, really like the horizon series and it's a lot of fun but god does it have flaws some of which are over a decade old. Horizon 5 is still fun and it's absolutely worth the money, but it's not perfect. I really hope 6 brings major improvements to the franchise. Overall 8~9/10"
